S.No,Column Previous Name,Column Full Name,Coulmn Actual Name,Description,Purpose
260,sy_w2magerr2,W2 (WISE) Magnitude Lower Unc,mag_w2_err2,Lower margin of error for W2 magnitude.,Feature
261,sy_w3mag,W3 (WISE) Magnitude,mag_w3,Brightness in the WISE W3 band (12 microns).,Feature
262,sy_w3magerr1,W3 (WISE) Magnitude Upper Unc,mag_w3_err1,Upper margin of error for W3 magnitude.,Feature
263,sy_w3magerr2,W3 (WISE) Magnitude Lower Unc,mag_w3_err2,Lower margin of error for W3 magnitude.,Feature
264,sy_w4mag,W4 (WISE) Magnitude,mag_w4,Brightness in the WISE W4 band (22 microns).,Feature
265,sy_w4magerr1,W4 (WISE) Magnitude Upper Unc,mag_w4_err1,Upper margin of error for W4 magnitude.,Feature
266,sy_w4magerr2,W4 (WISE) Magnitude Lower Unc,mag_w4_err2,Lower margin of error for W4 magnitude.,Feature
267,sy_gaiamag,Gaia Magnitude,mag_gaia,Apparent brightness as measured by the Gaia mission.,Feature
268,sy_gaiamagerr1,Gaia Magnitude Upper Unc,mag_gaia_err1,Upper margin of error for Gaia magnitude.,Feature
269,sy_gaiamagerr2,Gaia Magnitude Lower Unc,mag_gaia_err2,Lower margin of error for Gaia magnitude.,Feature
270,sy_icmag,I (Cousins) Magnitude,mag_ic,Brightness in the I (Cousins) filter.,Feature
271,sy_icmagerr1,I (Cousins) Magnitude Upper Unc,mag_ic_err1,Upper margin of error for Ic-band magnitude.,Feature
272,sy_icmagerr2,I (Cousins) Magnitude Lower Unc,mag_ic_err2,Lower margin of error for Ic-band magnitude.,Feature
273,sy_tmag,TESS Magnitude,mag_tess,Brightness as measured in the TESS mission filter.,Feature
274,sy_tmagerr1,TESS Magnitude Upper Unc,mag_tess_err1,Upper margin of error for TESS magnitude.,Feature
275,sy_tmagerr2,TESS Magnitude Lower Unc,mag_tess_err2,Lower margin of error for TESS magnitude.,Feature
276,sy_kepmag,Kepler Magnitude,mag_kep,Brightness as measured in the Kepler mission filter.,Feature
277,sy_kepmagerr1,Kepler Magnitude Upper Unc,mag_kep_err1,Upper margin of error for Kepler magnitude.,Feature
278,sy_kepmagerr2,Kepler Magnitude Lower Unc,mag_kep_err2,Lower margin of error for Kepler magnitude.,Feature
279,rowupdate,Date of Last Update,update,Date the record was last modified in the archive.,Metadata
280,pl_pubdate,Planetary Parameter Reference Publication Date,pub_date,Date of the academic publication for these parameters.,Metadata
281,releasedate,Release Date,release,Date the data was made public in the archive.,Metadata
282,pl_nnotes,Number of Notes,n_notes,Total number of scientific notes for this planet.,Feature
283,st_nphot,Number of Photometry Time Series,n_phot,Number of photometry time series available.,Feature
284,st_nrvc,Number of Radial Velocity Time Series,n_rv,Number of radial velocity time series available.,Feature
285,st_nspec,Number of Stellar Spectra Measurements,n_spec,Total stellar spectra measurements recorded.,Feature
286,pl_nespec,Number of Eclipse Spectra,n_espec,Number of secondary eclipse spectra available.,Feature
287,pl_ntranspec,Number of Transmission Spectra,n_tspec,Number of transmission spectra available.,Feature
288,pl_ndispec,Number of Direct Imaging Spectra,n_ispec,Number of direct imaging spectra available.,Feature
289,-,,is_habitable,The final target variable you will calculate.,Target
