Actual_Label,Predicted_Label,Prediction_Probability
0,0,1.2153508e-05
0,0,1.2175514e-05
0,0,1.2501959e-05
0,0,2.6864262e-05
0,0,3.720235e-05
0,0,1.1808111e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,1.3787462e-05
0,0,1.1521518e-05
0,0,2.0123418e-05
0,0,1.4597615e-05
0,0,1.2501959e-05
0,0,1.2843376e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.5314068e-05
0,0,1.2501959e-05
0,0,2.3496601e-05
0,0,2.1266442e-05
0,0,3.673915e-05
0,0,1.1808111e-05
0,0,1.6689846e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,0.0021703101
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2828087e-05
0,0,3.8165366e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.3212084e-05
0,0,1.1521518e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,1.2828087e-05
0,0,1.2828087e-05
0,0,1.2501959e-05
0,0,1.2843376e-05
0,0,3.0400764e-05
0,0,2.7867518e-05
0,0,2.6864262e-05
0,0,8.2722225e-05
0,0,1.9548113e-05
0,0,1.6183338e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,0.00029441714
0,0,1.5314068e-05
0,0,1.6689846e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.4597615e-05
0,0,1.2501959e-05
0,0,1.5314068e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.3787462e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,0.00010078326
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,2.3496601e-05
0,0,2.1952714e-05
0,0,1.1808111e-05
0,0,1.1808111e-05
0,0,1.1808111e-05
0,0,1.1521518e-05
0,0,1.4597615e-05
0,0,1.5314068e-05
0,0,3.5005356e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.6689846e-05
0,0,1.2501959e-05
0,0,1.3638445e-05
0,0,2.94504e-05
0,0,2.0123418e-05
0,0,1.4597615e-05
0,0,1.2828087e-05
0,0,1.2828087e-05
0,0,1.4597615e-05
0,0,1.6183338e-05
0,0,1.2501959e-05
0,0,1.5314068e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,3.5005356e-05
0,0,0.0003250368
0,0,1.3787462e-05
0,0,1.2501959e-05
0,0,1.5675461e-05
0,0,1.2501959e-05
0,0,2.3496601e-05
0,0,1.2153508e-05
0,0,2.0123418e-05
0,0,5.508565e-05
0,0,2.0123418e-05
0,0,0.0021703101
0,0,1.4597615e-05
0,0,2.0123418e-05
0,0,1.6689846e-05
0,0,1.2478827e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
1,1,0.9023129
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,0.000565249
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.4102497e-05
0,0,1.1808111e-05
0,0,1.4102497e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.2828087e-05
0,0,2.2699656e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,5.6344586e-05
0,0,0.00018565806
0,0,3.306263e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,0.000104334635
0,0,1.5675461e-05
0,0,1.2501959e-05
0,0,1.5314068e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.3787462e-05
0,0,1.4597615e-05
0,0,1.2501959e-05
0,0,1.5314068e-05
0,0,2.0648356e-05
0,0,2.1266442e-05
0,0,1.2501959e-05
0,0,1.4550554e-05
0,0,1.2175514e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,0.004953278
0,0,1.2828087e-05
0,0,1.2828087e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,1.6689846e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,2.0648356e-05
0,0,1.3787462e-05
0,0,1.2843376e-05
0,0,1.3638445e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,7.0847185e-05
0,0,1.1808111e-05
0,0,2.1558117e-05
0,0,1.3638445e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,1.1808111e-05
0,0,2.1266442e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,0.0021703101
0,0,1.6955855e-05
0,0,1.4597615e-05
0,0,2.0123418e-05
0,0,2.0123418e-05
0,0,1.4597615e-05
0,0,1.1808111e-05
0,0,1.4597615e-05
0,0,1.2501959e-05
0,0,0.0035281295
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,1.1808111e-05
0,0,1.4597615e-05
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,2.0123418e-05
0,0,1.3787462e-05
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,2.7867518e-05
0,0,1.1521518e-05
0,0,1.1808111e-05
0,0,2.7867518e-05
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,3.720235e-05
0,0,0.00013208366
0,0,2.3496601e-05
0,0,1.2153508e-05
0,0,2.3496601e-05
0,0,2.7867518e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.2828087e-05
0,0,2.0123418e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,3.5005356e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.3787462e-05
0,0,9.0765345e-05
0,0,1.1808111e-05
0,0,3.4234065e-05
0,0,0.00072044105
0,0,1.1808111e-05
0,0,1.1808111e-05
0,0,1.2153508e-05
0,0,1.2828087e-05
0,0,1.5314068e-05
0,0,1.2501959e-05
0,0,1.5314068e-05
0,0,1.2828087e-05
0,0,1.2153508e-05
0,0,1.6689846e-05
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.2175514e-05
0,0,1.5675461e-05
0,0,1.1808111e-05
0,0,2.7867518e-05
0,0,3.720235e-05
0,0,1.1521518e-05
0,0,0.00012495338
0,0,1.4597615e-05
0,0,1.2843376e-05
0,0,0.0005642726
0,0,2.2824863e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,7.0847185e-05
0,0,1.2828087e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,2.0648356e-05
0,0,1.5314068e-05
0,0,0.00014440712
0,0,8.613008e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.1521518e-05
0,0,2.8896113e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,1.6689846e-05
0,0,1.2828087e-05
0,0,1.3212084e-05
0,0,1.2501959e-05
0,0,1.3212084e-05
0,0,1.5314068e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,1.1808111e-05
0,0,1.5675461e-05
0,0,1.4597615e-05
0,0,2.8594464e-05
0,0,1.5675461e-05
0,0,1.2501959e-05
0,0,1.3787462e-05
0,0,2.7867518e-05
0,0,3.336375e-05
0,0,1.2828087e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,1.6213924e-05
0,0,1.795218e-05
0,0,1.6689846e-05
0,0,3.7890768e-05
0,0,1.6689846e-05
0,0,1.2828087e-05
0,0,0.01955035
0,0,1.6183338e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.5314068e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.6183338e-05
0,0,2.3496601e-05
0,0,1.4576901e-05
0,0,1.6689846e-05
0,0,2.7867518e-05
0,0,1.2501959e-05
0,0,1.2478827e-05
0,0,1.6689846e-05
0,0,1.2843376e-05
0,0,2.0123418e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.4597615e-05
0,0,1.2501959e-05
0,0,1.2175514e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,2.0648356e-05
0,0,1.5314068e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,6.0276736e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.8463217e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,2.3496601e-05
0,0,1.4967728e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.2843376e-05
0,0,2.7867518e-05
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,2.2824863e-05
0,0,1.2501959e-05
0,0,1.2478827e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,1.5314068e-05
0,0,1.5675461e-05
0,0,1.2175514e-05
0,0,2.3496601e-05
0,0,2.0123418e-05
0,0,1.1808111e-05
0,0,1.2828087e-05
0,0,1.3638445e-05
0,0,1.4597615e-05
0,0,1.2501959e-05
0,0,1.1521518e-05
0,0,1.6955855e-05
0,0,1.2116139e-05
0,0,2.7867518e-05
0,0,1.1521518e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.2153508e-05
0,0,1.2828087e-05
0,0,1.2501959e-05
0,0,2.0648356e-05
0,0,1.4597615e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.1521518e-05
0,0,1.5675461e-05
0,0,1.4597615e-05
0,0,2.0123418e-05
0,0,1.3787462e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,5.6344586e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.4597615e-05
0,0,1.6689846e-05
0,0,2.7867518e-05
0,0,1.2501959e-05
0,0,3.5005356e-05
0,0,1.2843376e-05
0,0,1.2153508e-05
0,0,2.8316157e-05
0,0,0.0027773727
0,0,1.2116139e-05
0,0,1.2501959e-05
0,0,1.6689846e-05
0,0,1.1808111e-05
0,0,2.7867518e-05
0,0,5.3685264e-05
0,0,1.2501959e-05
0,0,3.5005356e-05
0,0,0.00366581
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,1.5675461e-05
0,0,1.3787462e-05
0,0,1.2501959e-05
0,0,1.5314068e-05
0,0,2.9979992e-05
0,0,1.2501959e-05
0,0,1.4102497e-05
0,0,0.000110082954
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,2.0123418e-05
0,0,1.2828087e-05
0,0,1.2843376e-05
0,0,4.68846e-05
0,0,1.2828087e-05
0,0,1.795218e-05
0,0,1.1808111e-05
0,0,2.3496601e-05
0,0,1.2501959e-05
0,0,1.1521518e-05
0,0,1.2501959e-05
0,0,2.8594464e-05
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,1.3787462e-05
0,0,1.4597615e-05
0,0,1.3787462e-05
0,0,2.0123418e-05
0,0,1.1808111e-05
0,0,1.1808111e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,1.2501959e-05
0,0,3.5005356e-05
0,0,1.6689846e-05
0,0,5.3685264e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.1808111e-05
0,0,1.3212084e-05
0,0,2.0648356e-05
0,0,1.5314068e-05
0,0,1.2501959e-05
0,0,2.0648356e-05
0,0,1.4597615e-05
0,0,1.3787462e-05
0,0,1.5314068e-05
0,0,2.7867518e-05
0,0,0.00045978974
0,0,1.3787462e-05
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.2153508e-05
0,0,1.6689846e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,6.1849045e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.4576901e-05
0,0,1.1808111e-05
0,0,1.6689846e-05
0,0,1.2501959e-05
0,0,2.3496601e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.1521518e-05
0,0,1.2501959e-05
0,0,1.4102497e-05
0,0,1.2501959e-05
0,0,6.1849045e-05
0,0,1.2828087e-05
0,0,1.4597615e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,1.2153508e-05
0,0,2.0123418e-05
0,0,0.00037705302
0,0,1.3638445e-05
0,0,1.4597615e-05
0,0,1.4597615e-05
0,0,1.1521518e-05
0,0,0.0021703101
0,0,2.7867518e-05
0,0,1.1521518e-05
0,0,2.1952714e-05
0,0,1.2501959e-05
0,0,2.3496601e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.6689846e-05
0,0,2.3496601e-05
0,0,2.3496601e-05
0,0,1.1808111e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,3.306263e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2843376e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.6183338e-05
0,0,1.2828087e-05
0,0,2.7867518e-05
0,0,1.4597615e-05
0,0,2.7867518e-05
0,0,2.0123418e-05
0,0,2.6864262e-05
0,0,9.177414e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.1521518e-05
0,0,3.5005356e-05
0,0,2.0648356e-05
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,1.2843376e-05
0,0,1.6689846e-05
0,0,1.2501959e-05
0,0,1.1521518e-05
0,0,1.4597615e-05
0,0,1.1521518e-05
0,0,1.5675461e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,2.0123418e-05
0,0,1.3787462e-05
0,0,1.5675461e-05
0,0,2.4092338e-05
0,0,1.795218e-05
0,0,1.2153508e-05
0,0,1.2153508e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.3212084e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.5675461e-05
0,0,1.2501959e-05
0,0,2.94504e-05
0,0,1.28815245e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,2.3496601e-05
0,0,4.284636e-05
0,0,1.2478827e-05
0,0,1.2501959e-05
0,0,1.1521518e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,2.7867518e-05
0,0,0.0003561847
0,0,0.0001933241
0,0,0.0021703101
0,0,1.1521518e-05
0,0,2.1952714e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,1.795218e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,9.0289686e-05
0,0,1.1521518e-05
0,0,7.0847185e-05
0,0,2.0648356e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.3787462e-05
0,0,2.7867518e-05
0,0,1.4597615e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.5314068e-05
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,2.8316157e-05
0,0,2.7867518e-05
0,0,2.0123418e-05
0,0,2.0123418e-05
0,0,1.2116139e-05
0,0,1.4597615e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,2.7867518e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,2.0123418e-05
0,0,2.1266442e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.5763579e-05
0,0,1.3638445e-05
0,0,1.1521518e-05
0,0,1.6689846e-05
0,0,1.2153508e-05
0,0,2.0123418e-05
0,0,2.2824863e-05
0,0,1.2501959e-05
0,0,7.144592e-05
0,0,1.1808111e-05
0,0,2.8896113e-05
0,0,2.3496601e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.28815245e-05
0,0,3.2538763e-05
0,0,0.00010367868
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.3787462e-05
0,0,2.7867518e-05
0,0,1.2501959e-05
0,0,6.0276736e-05
0,0,2.4092338e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,2.6864262e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,1.1808111e-05
0,0,2.7867518e-05
0,0,1.1808111e-05
0,0,9.177414e-05
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2828087e-05
0,1,0.6215847
0,0,1.5675461e-05
0,0,2.0123418e-05
0,0,1.4597615e-05
0,0,2.0123418e-05
0,0,1.4597615e-05
0,0,1.1521518e-05
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,1.2501959e-05
0,0,1.6183338e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,0.00270449
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,2.7867518e-05
0,0,2.7867518e-05
0,0,1.2501959e-05
0,0,1.5763579e-05
0,0,1.1521518e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.1521518e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,0.0016182971
0,0,1.2501959e-05
0,0,2.1266442e-05
0,0,1.3212084e-05
0,0,2.1558117e-05
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,2.0123418e-05
0,0,1.5314068e-05
0,0,1.4597615e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.8767132e-05
0,0,1.3212084e-05
0,0,1.4597615e-05
0,0,1.6689846e-05
0,0,1.5314068e-05
0,0,1.2501959e-05
0,0,2.3496601e-05
0,0,1.3787462e-05
0,0,1.1521518e-05
0,0,1.1808111e-05
0,0,1.2153508e-05
0,0,1.6955855e-05
0,0,0.00040799624
0,0,2.0123418e-05
0,0,0.0021703101
0,0,0.0021703101
0,0,3.6151447e-05
0,0,1.2501959e-05
0,0,1.3787462e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.4597615e-05
0,0,1.3212084e-05
0,0,1.2153508e-05
0,0,1.4597615e-05
0,0,2.1266442e-05
0,0,1.1808111e-05
0,0,3.673915e-05
0,0,2.3496601e-05
0,0,1.2843376e-05
0,0,1.2501959e-05
0,0,2.3496601e-05
0,0,2.7867518e-05
0,0,1.1808111e-05
0,0,1.5675461e-05
0,0,1.5314068e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,1.3787462e-05
0,0,3.5005356e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,1.5314068e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,2.0648356e-05
0,0,1.5314068e-05
0,0,1.2828087e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.1808111e-05
0,0,2.0123418e-05
0,0,1.2153508e-05
0,0,2.0123418e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,5.3685264e-05
0,0,1.6183338e-05
0,0,1.3787462e-05
0,0,2.1558117e-05
0,0,1.1808111e-05
0,0,2.7867518e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,2.0123418e-05
0,0,0.003820754
0,0,1.2153508e-05
0,0,1.2153508e-05
0,0,1.4597615e-05
0,0,1.1521518e-05
0,0,1.3787462e-05
0,0,1.4597615e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,1.5314068e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,1.4597615e-05
0,0,1.2843376e-05
0,0,1.28815245e-05
0,0,1.5314068e-05
0,0,1.2153508e-05
0,0,0.0001933241
0,0,1.3212084e-05
0,0,0.0005449498
0,0,1.6955855e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.2175514e-05
0,0,2.6864262e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2843376e-05
0,0,2.0123418e-05
0,0,2.3496601e-05
0,0,0.00034634935
0,0,2.0123418e-05
0,0,0.00040799624
0,0,1.2828087e-05
0,0,2.1558117e-05
0,0,2.0123418e-05
0,0,1.4597615e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,7.802661e-05
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,1.3319822e-05
0,0,1.4597615e-05
0,0,2.7867518e-05
0,0,1.1808111e-05
0,0,1.2153508e-05
0,0,1.28815245e-05
0,0,1.3787462e-05
0,0,3.336375e-05
0,0,1.2501959e-05
0,0,3.2538763e-05
0,0,1.6689846e-05
0,0,1.5314068e-05
0,0,2.0648356e-05
0,0,1.4597615e-05
0,0,2.3496601e-05
0,0,1.4102497e-05
0,0,0.005808372
0,0,2.0123418e-05
0,0,1.3787462e-05
0,0,1.2501959e-05
0,0,1.3787462e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,2.1266442e-05
0,0,1.1808111e-05
0,0,2.7867518e-05
0,0,0.00270449
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.1521518e-05
0,0,1.4597615e-05
0,0,1.1808111e-05
0,0,1.1808111e-05
0,0,2.0123418e-05
0,0,0.0003151165
0,0,1.4597615e-05
0,0,1.3638445e-05
0,0,0.0024065524
0,0,1.1808111e-05
0,0,3.306263e-05
0,0,0.0003151165
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,1.2501959e-05
0,0,3.2538763e-05
0,0,3.306263e-05
0,0,1.2116139e-05
0,0,2.1558117e-05
0,0,0.00013607928
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,1.3638445e-05
0,0,1.2501959e-05
0,0,1.5314068e-05
0,0,0.00014366026
0,0,1.6689846e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2116139e-05
0,0,2.3496601e-05
0,0,1.5314068e-05
0,0,5.7522157e-05
0,0,1.4597615e-05
0,0,1.5314068e-05
0,0,1.2153508e-05
0,0,1.3638445e-05
0,0,2.0648356e-05
0,0,1.4597615e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,1.2828087e-05
0,0,1.2116139e-05
0,0,1.3787462e-05
0,0,1.2478827e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,4.357339e-05
0,0,3.2510165e-05
0,0,1.1521518e-05
0,0,2.2699656e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,1.1808111e-05
0,0,1.2116139e-05
0,0,2.0123418e-05
0,0,1.2501959e-05
0,0,2.6864262e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,0.0017306735
0,0,2.1952714e-05
0,0,1.2501959e-05
0,0,2.6864262e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,2.0123418e-05
0,0,1.379392e-05
0,0,1.5314068e-05
0,0,2.1952714e-05
0,0,1.6689846e-05
0,0,2.2699656e-05
0,0,1.5314068e-05
0,0,1.2153508e-05
0,0,1.2828087e-05
0,0,1.4597615e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.5675461e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.3212084e-05
0,0,1.5314068e-05
0,0,1.2153508e-05
0,0,1.3787462e-05
0,0,1.2153508e-05
0,0,1.3787462e-05
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,2.7867518e-05
0,0,1.1808111e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,1.4597615e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,1.5763579e-05
0,0,1.4967728e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.2501959e-05
0,0,1.2153508e-05
0,0,2.4092338e-05
0,0,2.0123418e-05
0,0,2.1558117e-05
0,0,1.2153508e-05
0,0,1.2501959e-05
0,0,0.0032361832
0,0,1.2501959e-05
0,0,1.6955855e-05
0,0,1.4597615e-05
0,0,2.6864262e-05
0,0,1.1808111e-05
0,0,1.3212084e-05
0,0,2.7867518e-05
0,0,1.2501959e-05
0,0,1.1808111e-05
0,0,1.3787462e-05
0,0,1.2501959e-05
