habitability_score,predicted_class,actual_class
2.0355157396484846e-08,0,0
2.0198401778998125e-08,0,0
2.0085404963499892e-08,0,0
1.99555206356604e-08,0,0
1.9342187350292923e-08,0,0
1.9092388358487443e-08,0,0
1.8813638103335246e-08,0,0
1.8588072130257207e-08,0,0
1.748261258976569e-08,0,0
1.6142667096751426e-08,0,0
1.5947261675341008e-08,0,0
1.4985292407736516e-08,0,0
1.478429641312216e-08,0,0
1.476062045029887e-08,0,0
1.4546544839631077e-08,0,0
1.3785200026953808e-08,0,0
1.3421124871483494e-08,0,0
1.3105578966052574e-08,0,0
1.252568206974847e-08,0,0
1.2125406417144787e-08,0,0
1.1660397307967533e-08,0,0
1.155172201950514e-08,0,0
1.1471354610247311e-08,0,0
1.0964612624583816e-08,0,0
1.0888491651239158e-08,0,0
1.0736388396133572e-08,0,0
1.0138781664930295e-08,0,0
1.0079181768610445e-08,0,0
9.69174221933376e-09,0,0
9.220684064411893e-09,0,0
9.189617197424471e-09,0,0
9.095896066973758e-09,0,0
8.903940949928327e-09,0,0
8.857505299389384e-09,0,0
8.426102949674775e-09,0,0
8.363158418408285e-09,0,0
8.226547369307592e-09,0,0
7.5828593754107e-09,0,0
7.152320292881745e-09,0,0
7.045283418008118e-09,0,0
6.9714544091863834e-09,0,0
6.877102804123903e-09,0,0
6.7758807641236e-09,0,0
5.854139984401946e-09,0,0
5.76922751658906e-09,0,0
5.761675896131155e-09,0,0
5.706592400901941e-09,0,0
5.293913722381807e-09,0,0
5.090216957306935e-09,0,0
4.984795611492758e-09,0,0
4.450766280977915e-09,0,0
4.342730683016333e-09,0,0
4.031630273970815e-09,0,0
3.7775678691333265e-09,0,0
3.7183710209458155e-09,0,0
3.625843300698933e-09,0,0
3.5617652481827784e-09,0,0
3.4194987699229234e-09,0,0
3.340899701693878e-09,0,0
3.3092918185628917e-09,0,0
3.1843903046985824e-09,0,0
3.018178658906383e-09,0,0
2.8163426855820896e-09,0,0
2.6808327933297378e-09,0,0
2.678929260115707e-09,0,0
2.5797680014898406e-09,0,0
2.4563766046158303e-09,0,0
2.4199527340911113e-09,0,0
2.3967708600135607e-09,0,0
2.3953392817257777e-09,0,0
2.2802369502716732e-09,0,0
2.0639737679263995e-09,0,0
1.9586604003964235e-09,0,0
1.8983165877228024e-09,0,0
1.8923720380845377e-09,0,0
1.889486004645039e-09,0,0
1.8324989202894993e-09,0,0
1.8223070219422605e-09,0,0
1.8095187882051123e-09,0,0
1.7201477706454526e-09,0,0
1.6405524520662077e-09,0,0
1.6189654935758745e-09,0,0
1.569292437588387e-09,0,0
1.4292056895720466e-09,0,0
1.3897512405909925e-09,0,0
1.362496386007794e-09,0,0
1.2268301381155196e-09,0,0
1.1930629116543442e-09,0,0
8.628029294089666e-10,0,0
8.315451614598731e-10,0,0
8.2207423904346e-10,0,0
8.168724740861421e-10,0,0
8.008907415359722e-10,0,0
7.670521180484081e-10,0,0
7.228299313356892e-10,0,0
6.785112804221693e-10,0,0
6.39868661499862e-10,0,0
6.334645386664628e-10,0,0
6.224237348973287e-10,0,0
6.050461649701592e-10,0,0
5.705104238367919e-10,0,0
4.981295105648522e-10,0,0
4.909182648482682e-10,0,0
4.759172233848887e-10,0,0
4.4009324602638127e-10,0,0
4.22555956405293e-10,0,0
4.2173109534032285e-10,0,0
3.6415635826748776e-10,0,0
3.4687739280732713e-10,0,0
3.4110435448918123e-10,0,0
3.334456333077726e-10,0,0
2.7473038398025763e-10,0,0
2.6660277623815635e-10,0,0
2.6647217680821876e-10,0,0
2.586865323128836e-10,0,0
2.5847980877513396e-10,0,0
2.485248783423743e-10,0,0
2.4147789616467853e-10,0,0
2.3595186884608346e-10,0,0
2.2663326947465218e-10,0,0
1.7588250658908185e-10,0,0
1.5851591925370174e-10,0,0
1.5190226499301407e-10,0,0
1.4915446294642283e-10,0,0
1.4764425084648006e-10,0,0
1.469338886001831e-10,0,0
1.095769347563306e-10,0,0
9.201179404060192e-11,0,0
8.18550774138888e-11,0,0
5.7254522172529205e-11,0,0
5.623400519626187e-11,0,0
5.526299089777399e-11,0,0
5.021666472367729e-11,0,0
4.369594830695412e-11,0,0
2.8570432470195605e-11,0,0
2.766819623848816e-11,0,0
2.7298619735487105e-11,0,0
2.5234148420416424e-11,0,0
2.4105553987699883e-11,0,0
1.8945504747354732e-11,0,0
1.8590929075746176e-11,0,0
1.6709735106697247e-11,0,0
1.51883241084196e-11,0,0
1.213900584089446e-11,0,0
1.2014161703830999e-11,0,0
1.0248734569005853e-11,0,0
1.0136693917552071e-11,0,0
7.120119015476986e-12,0,0
6.9031026866024136e-12,0,0
5.990123697925521e-12,0,0
5.631582728062515e-12,0,0
5.180709123071476e-12,0,0
5.0890553058055375e-12,0,0
2.57823727193591e-12,0,0
1.9110664336300947e-12,0,0
1.8919026308207625e-12,0,0
4.063213903218133e-13,0,0
2.6949383817350506e-17,0,0
4.92066326336981e-21,0,0
9.786641597731367e-25,0,0
